=== Docker Build Log for fda9fd2a7a1e0bc458650ec4c3a0bf93 ===
Started at: Mi 29. Okt 21:43:17 CET 2025

[2025-10-29 21:43:17] START: Building image for fda9fd2a7a1e0bc458650ec4c3a0bf93
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 453B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 15.17kB 0.0s done
#4 DONE 0.0s

#5 [ 1/11] FROM docker.io/library/python:3.11
#5 CACHED

#6 [ 2/11] COPY hard-gists/fda9fd2a7a1e0bc458650ec4c3a0bf93/snippet.py /snippet.py
#6 DONE 0.1s

#7 [ 3/11] RUN ["pip","install","boto-mws"]
#7 2.141 Collecting boto-mws
#7 2.192   Downloading boto_mws-2.46.2-py2.py3-none-any.whl.metadata (7.3 kB)
#7 2.356 Downloading boto_mws-2.46.2-py2.py3-none-any.whl (1.4 MB)
#7 2.467    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 12.4 MB/s eta 0:00:00
#7 2.506 Installing collected packages: boto-mws
#7 2.919 Successfully installed boto-mws-2.46.2
#7 2.919 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 3.021 
#7 3.021 [notice] A new release of pip is available: 24.0 -> 25.3
#7 3.021 [notice] To update, run: pip install --upgrade pip
#7 DONE 3.3s

#8 [ 4/11] RUN ["pip","install","boto-patch"]
#8 0.673 Collecting boto-patch
#8 0.813   Downloading boto-patch-2.38.0.tar.gz (1.4 MB)
#8 0.967      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 9.4 MB/s eta 0:00:00
#8 1.104   Preparing metadata (setup.py): started
#8 1.638   Preparing metadata (setup.py): finished with status 'done'
#8 1.640 Building wheels for collected packages: boto-patch
#8 1.640   Building wheel for boto-patch (setup.py): started
#8 2.117   Building wheel for boto-patch (setup.py): finished with status 'done'
